name,river,group,lat,lon,order,accuracy,osm_id,source,note,summary,source_label,source_url,image_url,image_caption,image_credit,image_license,image_license_url,image_source_url
Hvanngiljafoss,Þjórsá,Meginfarvegur,64.3920481,-19.1111347,1,OSM punktur,6100754123,OpenStreetMap/Overpass,Einnig nefndur Kjálkaversfoss í heimildum.,,,,,,,,,
Dynkur,Þjórsá,Meginfarvegur,64.3387053,-19.192984,2,OSM punktur,616882848,OpenStreetMap/Overpass,Einnig nefndur Búðarhálsfoss.,"Dynkur, einnig nefndur Búðarhálsfoss, er foss í Þjórsá norðan Sultartangalóns. Heimildir lýsa honum sem um 50 m fossi í þremur þrepum.",Wikipedia: Dynkur,https://de.wikipedia.org/wiki/Dynkur,assets/fossar/dynkur.jpg,Dynkur í Þjórsá.,Eigin mynd: Eiríkur,Notað með leyfi höfundar,,
Gljúfurleitarfoss,Þjórsá,Meginfarvegur,64.3172972,-19.2712413,3,OSM punktur,6100753605,OpenStreetMap/Overpass,,Gljúfurleitarfoss er í Þjórsá á hálendinu norðan Sultartangalóns. Í opnum heimildum er hann lýstur sem fossi á Þjórsá í Þjórsárdalssvæðinu.,Wikipedia: Gljufurleitarfoss,https://it.wikipedia.org/wiki/Gljufurleitarfoss,,,,,,
Tröllkonuhlaup,Þjórsá,Meginfarvegur,64.0700203,-19.774764,4,OSM punktur,4073618796,OpenStreetMap/Overpass,,,,,,,,,,
Þjófafoss,Þjórsá,Meginfarvegur,64.0567424,-19.8665798,5,OSM punktur,1818884433,OpenStreetMap/Overpass,,"Þjófafoss er í Þjórsá austan Merkurhrauns, við suðvesturenda Búrfells. Aðgengi er meðal annars um malarslóða frá leið 26 eða frá leið 32 fram hjá Búrfellsstöð og Hjálparfossi.",Wikipedia: Þjófafoss,https://en.wikipedia.org/wiki/%C3%9Ej%C3%B3fafoss,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Thjofafoss_burfell_2.jpg/960px-Thjofafoss_burfell_2.jpg,Þjófafoss og Búrfell séð frá Merkurhrauni.,Grunkhead,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,https://commons.wikimedia.org/wiki/File:Thjofafoss_burfell_2.jpg
Krókadælarflúð,Þjórsá,Meginfarvegur,64.0261524,-20.3860528,6,OSM punktur,4071835480,OpenStreetMap/Overpass,Flúð/fossamerking í OSM.,,,,,,,,,
Árnesflúðir,Þjórsá,Meginfarvegur,64.0211807,-20.409227,7,OSM punktur,4071835474,OpenStreetMap/Overpass,Flúðir við Árnes.,,,,,,,,,
Búðafoss,Þjórsá,Meginfarvegur,64.0144706,-20.2705131,8,OSM punktur,1535157856,OpenStreetMap/Overpass,,"Búðafoss er foss á meginfarvegi Þjórsár, neðarlega í röð fossanna á leiðinni niður úr Þjórsárdal í átt að byggð.",,,assets/fossar/budarfoss.jpg,Búðafoss í Þjórsá.,Eigin mynd: Eiríkur,Notað með leyfi höfundar,,
Hestafoss,Árneskvísl/Þjórsá,Meginfarvegur,64.0066566,-20.3362125,9,OSM punktur,1535157651,OpenStreetMap/Overpass,Við kvísl/eyju í Þjórsá.,,,,,,,,,
Urriðafoss,Þjórsá,Meginfarvegur,63.9249027,-20.6719415,10,OSM punktur,331229375,OpenStreetMap/Overpass,,Urriðafoss er í neðri hluta Þjórsár. Hann er þekktur fyrir mjög mikið meðalrennsli og er meðal vatnsmestu fossa landsins.,Wikipedia: Urriðafoss,https://en.wikipedia.org/wiki/Urri%C3%B0afoss,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Urridafoss_april_2008_2.jpg/960px-Urridafoss_april_2008_2.jpg,Urriðafoss í Þjórsá.,Salvör Gissurardóttir,Public domain,,https://commons.wikimedia.org/wiki/File:Urridafoss_april_2008_2.jpg
Fagrifoss,Kaldakvísl,Þverá,64.3015008,-19.0249646,,OSM punktur,998945207,OpenStreetMap/Overpass,Valinn er OSM-punkturinn á Kaldakvísl; annar Fagrifoss í Skaftá er útilokaður.,,,,,,,,,
Gjárfoss,Rauðá,Þverá,64.1513008,-19.7365804,,OSM punktur,1818885083,OpenStreetMap/Overpass,Í Gjáin; Rauðá er í Þjórsárdal.,,,,,,,,,
